author	label	wikidata q number	wikidata link	Notes
G A Buddle	Geoffrey Armstrong Buddle	Q23002770	https://www.wikidata.org/wiki/Q23002770	
G A Challis	Gwyneth Alva Challis	Q58830228	https://www.wikidata.org/wiki/Q58830228	
G Chamberlain	G. Chamberlain	Q58831137	https://www.wikidata.org/wiki/Q58831137	
G J Irwin	Geoffrey Irwin	Q5534698	https://www.wikidata.org/wiki/Q5534698	
G K Ward	Graeme K Ward	Q58831733	https://www.wikidata.org/wiki/Q58831733	
G R Zug	George Robert Zug	Q20850511	https://www.wikidata.org/wiki/Q20850511	
G Richard Parrish	Glen Richard Parrish	Q58831903	https://www.wikidata.org/wiki/Q58831903	
G T S Baylis	Geoffrey Thomas Sandford Baylis	Q13423966	https://www.wikidata.org/wiki/Q13423966	
Garry Law	Garry Law	Q58832208	https://www.wikidata.org/wiki/Q58832208	
Geoff A Foreman	Geoff A Foreman	Q58832308	https://www.wikidata.org/wiki/Q58832308	
George Graham	George Samuel Graham	Q5544252	https://www.wikidata.org/wiki/Q5544252	
Gerry Barton	Gerry Barton	Q58834560	https://www.wikidata.org/wiki/Q58834560	
Gilbert Archey	Gilbert Edward Archey	Q5560890	https://www.wikidata.org/wiki/Q5560890	
Glenn Carter	Glenn Carter	Q58834858	https://www.wikidata.org/wiki/Q58834858	
Glenys C Hayward	Glenys C. Hayward	Q36562853	https://www.wikidata.org/wiki/Q36562853	
Graham S Hardy	Graham S. Hardy	Q21390988	https://www.wikidata.org/wiki/Q21390988	
H Barraclough Fell	Barry Fell	Q809031	https://www.wikidata.org/wiki/Q809031	
H E Quick	H E Quick	Q58835143	https://www.wikidata.org/wiki/Q58835143	
H H Allan	Harry Allan	Q3296972	https://www.wikidata.org/wiki/Q3296972	
Hugh A Robertson	Hugh A. Robertson	Q22110135	https://www.wikidata.org/wiki/Q22110135	
Hugh R Grenfell	Hugh R. Grenfell	Q25707177	https://www.wikidata.org/wiki/Q25707177	
Hugh R Grenfell	Hugh R. Grenfell	Q25707177	https://www.wikidata.org/wiki/Q25707177	
I G Thwaites	Ian Thwaites	Q56481285	https://www.wikidata.org/wiki/Q56481285	
Ian W G Smith	Ian W.G. Smith	Q57247212	https://www.wikidata.org/wiki/Q57247212	
Ione Cussen	Ione Cussen	Q58835250	https://www.wikidata.org/wiki/Q58835250	
J A Bartrum	John Arthur Bartrum	Q22107824	https://www.wikidata.org/wiki/Q22107824	
J A Grant-Mackie	John A. Grant-Mackie	Q21393607	https://www.wikidata.org/wiki/Q21393607	
J A Grant-Mackie	John A. Grant-Mackie	Q21393607	https://www.wikidata.org/wiki/Q21393607	
J A Hunter	J. T. Hunter	Q58835557	https://www.wikidata.org/wiki/Q58835557	
J B Keall	John Barrie Keall	Q58849434	https://www.wikidata.org/wiki/Q58849434	
J C Watt	John Charles Watt	Q22113150	https://www.wikidata.org/wiki/Q22113150	
J E Braggins	John E. Braggins	Q21339927	https://www.wikidata.org/wiki/Q21339927	
J F Goulstone	James Frederick Goulstone	Q21388704	https://www.wikidata.org/wiki/Q21388704	
J F Goulstone	James Frederick Goulstone	Q21388704	https://www.wikidata.org/wiki/Q21388704	
J G Pendergrast	J.G. Pendergrast	Q22108184	https://www.wikidata.org/wiki/Q22108184	
J L Riley	Jenny L Riley	Q58854736	https://www.wikidata.org/wiki/Q58854736	
J M A Froggatt	Jason Froggatt	Q58907166	https://www.wikidata.org/wiki/Q58907166	
J Robb	Joan Robb	Q21391280	https://www.wikidata.org/wiki/Q21391280	
J T Salmon	John Tenison Salmon	Q21387545	https://www.wikidata.org/wiki/Q21387545	
J W Early	John W. Early	Q22113628	https://www.wikidata.org/wiki/Q22113628	
J W Early	John W. Early	Q22113628	https://www.wikidata.org/wiki/Q22113628	
Jack A Grant-Mackie	John A Grant-Mackie	Q21393607	https://www.wikidata.org/wiki/Q21393607	
Jan Allo	Jan Allo	Q58975513	https://www.wikidata.org/wiki/Q58975513	
Janet Davidson	Janet Davidson	Q15130352	https://www.wikidata.org/wiki/Q15130352	
Janet Davidson	Janet Davidson	Q15130352	https://www.wikidata.org/wiki/Q15130352	
Janet M Davidson	Janet Davidson	Q15130352	https://www.wikidata.org/wiki/Q15130352	
Jeanne H Goulding	Jeanne Hannington Goulding	Q58977818	https://www.wikidata.org/wiki/Q58977818	
Jennifer Hellum	Jennifer Hellum	Q58979058	https://www.wikidata.org/wiki/Q58979058	
Jenny L Raven	Jenny Raven	Q58980949	https://www.wikidata.org/wiki/Q58980949	
Jenny L Riley	Jenny L Riley	Q58854736	https://www.wikidata.org/wiki/Q58854736	
Jenny Riley	Jenny L Riley	Q58854736	https://www.wikidata.org/wiki/Q58854736	
Jessica E Beever	Jessica E. Beever	Q21394670	https://www.wikidata.org/wiki/Q21394670	
Jessica J Hayward	Jessica J. Hayward	Q58726694	https://www.wikidata.org/wiki/Q58726694	
Joan Lawrence	Joan Lawrence	Q58984496	https://www.wikidata.org/wiki/Q58984496	
Joan Robb	Joan Robb	Q21391280	https://www.wikidata.org/wiki/Q21391280	
Joanna Boileau	Joanna Boileau	Q58987225	https://www.wikidata.org/wiki/Q58987225	
John Dennison	John Dennison	Q58759020	https://www.wikidata.org/wiki/Q58759020	
John F Harper	John F. Harper	Q58758492	https://www.wikidata.org/wiki/Q58758492	
John W Early	John W. Early	Q22113628	https://www.wikidata.org/wiki/Q22113628	
John W Early	John W. Early	Q22113628	https://www.wikidata.org/wiki/Q22113628	
Joshua Emmitt	Joshua Emmitt	Q58660397	https://www.wikidata.org/wiki/Q58660397	
Julie C H Senior	Julie C. H. Senior	Q58755209	https://www.wikidata.org/wiki/Q58755209	
Juliet F Herrick	Juliet F Herrick	Q58854939	https://www.wikidata.org/wiki/Q58854939	
K A J Wise	Keith A.J. Wise	Q21340851	https://www.wikidata.org/wiki/Q21340851	
Kathryn A Hayward	Kathryn A. Hayward	Q58754433	https://www.wikidata.org/wiki/Q58754433	
Kelvin Day	Kelvin Day	Q58722596	https://www.wikidata.org/wiki/Q58722596	
L B Moore	Lucy Beatrice Moore	Q5982398	https://www.wikidata.org/wiki/Q5982398	
L Deharveng	Louis Deharveng	Q21339048	https://www.wikidata.org/wiki/Q21339048	
L Furey	Louise Furey	Q58711063	https://www.wikidata.org/wiki/Q58711063	
L M Cranwell	Lucy Cranwell	Q6698259	https://www.wikidata.org/wiki/Q6698259	
L T Griffin	Louis Thomas Griffin	Q58991093	https://www.wikidata.org/wiki/Q58991093	
L W Delph	Leonard William Delph	Q58989715	https://www.wikidata.org/wiki/Q58989715	
Lisa Mckendry	Lisa Mckendry	Q58753253	https://www.wikidata.org/wiki/Q58753253	
Louise Furey	Louise Furey	Q58711063	https://www.wikidata.org/wiki/Q58711063	
Louise Furey	Louise Furey	Q58711063	https://www.wikidata.org/wiki/Q58711063	
Lucy M Cranwell	Lucy Cranwell	Q6698259	https://www.wikidata.org/wiki/Q6698259	
M Beier	Max Beier	Q79004	https://www.wikidata.org/wiki/Q79004	
M H Battey	Maurice Hugh Battey	Q59010153	https://www.wikidata.org/wiki/Q59010153	
M Holdsworth	M. Holdsworth	Q59009256	https://www.wikidata.org/wiki/Q59009256	
M J Morwood	Mike Morwood	Q778944	https://www.wikidata.org/wiki/Q778944	
M K Eagle	Michael K. Eagle	Q21502893	https://www.wikidata.org/wiki/Q21502893	
M Kirman	M. Kirman	Q22105546	https://www.wikidata.org/wiki/Q22105546	
M Marinov	Milen Marinov	Q23068889	https://www.wikidata.org/wiki/Q23068889	
M P Nicholls	M. P. Nicholls	Q59007041	https://www.wikidata.org/wiki/Q59007041	
Malcolm Luxton	Malcolm Luxton	Q21339186	https://www.wikidata.org/wiki/Q21339186	
Malcolm P Francis	Malcolm P. Francis	Q21502990	https://www.wikidata.org/wiki/Q21502990	
Marcus J Cameron	Marcus Cameron	Q58752418	https://www.wikidata.org/wiki/Q58752418	
Margaret A Harper	Margaret A. Harper	Q58749219	https://www.wikidata.org/wiki/Q58749219	
Margaret Morley	Margaret S. Morley	Q58642350	https://www.wikidata.org/wiki/Q58642350	
Margaret S Morley	Margaret S. Morley	Q58642350	https://www.wikidata.org/wiki/Q58642350	
Marianne Turner	Marianne Turner	Q58747544	https://www.wikidata.org/wiki/Q58747544	
Massimo Olmi	Massimo Olmi	Q3297761	https://www.wikidata.org/wiki/Q3297761	
Maureen Lander	Maureen Lander	Q19276682	https://www.wikidata.org/wiki/Q19276682	
Michael Eagle	Michael K. Eagle	Q21502893	https://www.wikidata.org/wiki/Q21502893	
Michael J Taylor	Michael J. Taylor	Q58716780	https://www.wikidata.org/wiki/Q58716780	
Michael K Eagle	Michael K. Eagle	Q21502893	https://www.wikidata.org/wiki/Q21502893	
Michael K Eagle	Michael K. Eagle	Q21502893	https://www.wikidata.org/wiki/Q21502893	
Michael Pietrusewsky	Michael Pietrusewsky	Q59005613	https://www.wikidata.org/wiki/Q59005613	
Mick Pendergrast	Mick Pendergrast	Q59004408	https://www.wikidata.org/wiki/Q59004408	
Moira White	Moira White	Q58746370	https://www.wikidata.org/wiki/Q58746370	
Molly P Hougaard	Molly P Hougaard	Q59003623	https://www.wikidata.org/wiki/Q59003623	
N G Stephenson	Neville George Stephenson	Q58982740	https://www.wikidata.org/wiki/Q58982740	
Neville T Moar	Neville T Moar	Q59002941	https://www.wikidata.org/wiki/Q59002941	
Nigel J Prickett	Nigel Prickett	Q58652861	https://www.wikidata.org/wiki/Q58652861	
Nigel Prickett	Nigel Prickett	Q58652861	https://www.wikidata.org/wiki/Q58652861	
Nigel Prickett	Nigel Prickett	Q58652861	https://www.wikidata.org/wiki/Q58652861	
Okusitino Mahina	Okusitino Mahina	Q59001851	https://www.wikidata.org/wiki/Q59001851	
Olwyn M Turbott	Olwyn Mary Turbott	Q56482093	https://www.wikidata.org/wiki/Q56482093	
P C Bull	Peter Creswick Bull	Q59001102	https://www.wikidata.org/wiki/Q59001102	
P R Moore	Phillip Robert Moore	Q58855566	https://www.wikidata.org/wiki/Q58855566	
Paddy A Ryan	Paddy A Ryan	Q59000480	https://www.wikidata.org/wiki/Q59000480	
Paul A Augustinus	Paul C. Augustinus	Q54642844	https://www.wikidata.org/wiki/Q54642844	The paper is https://www.jstor.org/stable/42905900 - FOSSIL RECORD OF THE POST-GLACIAL MARINE BREACHING OF AUCKLAND'S VOLCANIC MAAR CRATERS and lists the author as P. C. Augustinus. This paper is listed in https://unidirectory.auckland.ac.nz/profile/p-augustinus where the author is listed as P. C. Augustinus. Think there was a typo!
Paul S Wingert	Paul S. Wingert	Q58798447	https://www.wikidata.org/wiki/Q58798447	
Penelope Greenslade	Penelope Greenslade	Q21340187	https://www.wikidata.org/wiki/Q21340187	
Phil A Shane	Philip A. Shane	Q58745276	https://www.wikidata.org/wiki/Q58745276	
Philip Houghton	Philip Houghton	Q58999625	https://www.wikidata.org/wiki/Q58999625	
R A Falla	Robert Alexander Falla	Q3434414	https://www.wikidata.org/wiki/Q3434414	
R A Hitchmough	Rod Hitchmough	Q21391577	https://www.wikidata.org/wiki/Q21391577	
R C Cooper	Robert Cecil Cooper	Q21509016	https://www.wikidata.org/wiki/Q21509016	
R C Green	Roger Curtis Green	Q7358050	https://www.wikidata.org/wiki/Q7358050	
R C Willan	Richard C. Willan	Q21393064	https://www.wikidata.org/wiki/Q21393064	
R F Gilbert	R. F. Gilbert	Q58998743	https://www.wikidata.org/wiki/Q58998743	
R G Law	Garry Law	Q58832208	https://www.wikidata.org/wiki/Q58832208	
R Garry Law	Garry Law	Q58832208	https://www.wikidata.org/wiki/Q58832208	
R J Rowe	Richard J. Rowe	Q22105789	https://www.wikidata.org/wiki/Q22105789	
R N Brothers	Raymond Nicholas Brothers	Q58867247	https://www.wikidata.org/wiki/Q58867247	
R P V Rowlands	Rodney Peter Victor Rowlands	Q58867030	https://www.wikidata.org/wiki/Q58867030	
R R Forster	Raymond Robert Forster	Q1992448	https://www.wikidata.org/wiki/Q1992448	
R S Oppenheim	Roger Stanley Oppenheim	Q58988684	https://www.wikidata.org/wiki/Q58988684	
R S Ruddock	R. S. Ruddock	Q58867746	https://www.wikidata.org/wiki/Q58867746	
R W Taylor	Robert W. Taylor	Q22112060	https://www.wikidata.org/wiki/Q22112060	
Rhiannon Daymond-King	Rhiannon Daymond-King	Q58744909	https://www.wikidata.org/wiki/Q58744909	
Rhys Gardner	Rhys Owen Gardner	Q18984801	https://www.wikidata.org/wiki/Q18984801	
Rhys O Gardner	Rhys Owen Gardner	Q18984801	https://www.wikidata.org/wiki/Q18984801	
Rhys Richards	Rhys Richards	Q58743895	https://www.wikidata.org/wiki/Q58743895	
Ricardo L Palma	Ricardo L. Palma	Q22111204	https://www.wikidata.org/wiki/Q22111204	
Richard Cassels	Richard Cassels	Q58855269	https://www.wikidata.org/wiki/Q58855269	
Robert Cooper	Robert Cecil Cooper	Q21509016	https://www.wikidata.org/wiki/Q21509016	
Rod Wallace	Roderick Wallace	Q58743350	https://www.wikidata.org/wiki/Q58743350	
Rod Wallace	Roderick Wallace	Q58743350	https://www.wikidata.org/wiki/Q58743350	
Roger C Green	Roger Curtis Green	Q7358050	https://www.wikidata.org/wiki/Q7358050	
Roger Green	Roger Curtis Green	Q7358050	https://www.wikidata.org/wiki/Q7358050	
Roger Neich	Roger Neich	Q58648550	https://www.wikidata.org/wiki/Q58648550	
Roger Neich	Roger Neich	Q58648550	https://www.wikidata.org/wiki/Q58648550	
Roger V Grace	Roger V Grace	Q58845726	https://www.wikidata.org/wiki/Q58845726	
Russell Foster	Russell Foster	Q58845177	https://www.wikidata.org/wiki/Q58845177	
Ruth Mason	Ruth Mason	Q15921103	https://www.wikidata.org/wiki/Q15921103	
S Edson	Steve Edson	Q58843840	https://www.wikidata.org/wiki/Q58843840	
S M Mead	Hirini Moko Mead	Q7509241	https://www.wikidata.org/wiki/Q7509241	
Shaun Higgins	Shaun Higgins	Q58712668	https://www.wikidata.org/wiki/Q58712668	
Stuart D Scott	Stuart D. Scott	Q58811509	https://www.wikidata.org/wiki/Q58811509	
Sue Cooper	Sue Cooper	Q58740732	https://www.wikidata.org/wiki/Q58740732	
T Bratcher	Twila Bratcher	Q58811340	https://www.wikidata.org/wiki/Q58811340	
T E Woodward	Thomas E. Woodward	Q22111880	https://www.wikidata.org/wiki/Q22111880	
T H Worthy	Trevor H. Worthy	Q996059	https://www.wikidata.org/wiki/Q996059	
T Hosking	T. Hosking	Q58811203	https://www.wikidata.org/wiki/Q58811203	
Te Riria	Kō Te Riria	Q58810993	https://www.wikidata.org/wiki/Q58810993	
Trevor H Worthy	Trevor H. Worthy	Q996059	https://www.wikidata.org/wiki/Q996059	
V F Fisher	V. F. Fisher	Q50820663	https://www.wikidata.org/wiki/Q50820663	
V J Chapman	Valentine Jackson Chapman	Q7910974	https://www.wikidata.org/wiki/Q7910974	
Vivien Caughley	Vivien Caughley	Q58731450	https://www.wikidata.org/wiki/Q58731450	
Vivienne Dellow	Vivienne Cassie Cooper	Q15920859	https://www.wikidata.org/wiki/Q15920859	
W Blom	Wilma M. Blom	Q58637383	https://www.wikidata.org/wiki/Q58637383	
W F Ponder	Winston Ponder	Q456583	https://www.wikidata.org/wiki/Q456583	
W O Cernohorsky	Walter Olivier Cernohorsky	Q21339833	https://www.wikidata.org/wiki/Q21339833	
W R B Oliver	Walter Oliver	Q2033290	https://www.wikidata.org/wiki/Q2033290	
W R Sykes	William Russell Sykes	Q6167727	https://www.wikidata.org/wiki/Q6167727	
Walter O Cernohorsky	Walter Olivier Cernohorsky	Q21339833	https://www.wikidata.org/wiki/Q21339833	
Watson Smith	Watson Smith	Q55941948	https://www.wikidata.org/wiki/Q55941948	
Wendy J Harsant	Wendy J. Harsant	Q58810104	https://www.wikidata.org/wiki/Q58810104	
Wilma Blom	Wilma M. Blom	Q58637383	https://www.wikidata.org/wiki/Q58637383	
